x/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/Response.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/Response.m323113344#323113345#0(0"0(0#0#88"/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/Response.m8625850688#3157"    cd /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-generated-files.hmap -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-own-target-headers.hmap -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-all-target-headers.hmap -iquote /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-project-headers.hmap -F/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/Debug-iphonesimulator -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/ActivationApp -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager -iquote. -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/ActivationApp/Classes -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager/Classes -iquoteconfiguration.xcdatamodel -iquotemobilecloudlib-1.moved-aside -iquotemobileobject.xcdatamodel -iquotesync.xcdatamodel -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager/Classes/Classes-1.moved-aside -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/Debug-iphonesimulator/include -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/DerivedSources/i386 -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/DerivedSources -include /var/folders/Jn/JnBw1PlfFlWY9in69wXypE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/mobilecloudlib_Prefix-clcajqewbivuheglzoawofmcqiuy/mobilecloudlib_Prefix.pch -c /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/Response.m -o /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/Response.o0#

CCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/SecurityConfig.o /Users/openmobster/projects/openmobster/googlecode/src/2.2-M1/iphone/mobilecloudlib/SecurityConfig.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323037850.518987
e323037850.535190
r0
xCompileC
xbuild/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/SecurityConfig.o
x/Users/openmobster/projects/openmobster/googlecode/src/2.2-M1/iphone/mobilecloudlib/SecurityConfig.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: /Users/openmobster/projects/openmobster/googlecode/src/2.2-M1/iphone/mobilecloudlib/SecurityConfig.m: No such file or directory
oi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effect
oi686-apple-darwin10-gcc-4.2.1: no input files
lSLF07#2@108"Compile /Users/openmobster/projects/openmobster/googlecode/src/2.2-M1/iphone/mobilecloudlib/SecurityConfig.m323037850#323037850#0(402"i686-apple-darwin10-gcc-4.2.1: /Users/openmobster/projects/openmobster/googlecode/src/2.2-M1/iphone/mobilecloudlib/SecurityConfig.m: No such file or directoryi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effecti686-apple-darwin10-gcc-4.2.1: no input filesCommand /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 11(4@103"Command /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 1323037850#18446744073709551615#0#0(1@0"0(0#0#100"/Users/openmobster/projects/openmobster/googlecode/src/2.2-M1/iphone/mobilecloudlib/SecurityConfig.m8642491744#3062"    cd /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-generated-files.hmap -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-own-target-headers.hmap -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-all-target-headers.hmap -iquote /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-project-headers.hmap -F/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/Debug-iphonesimulator -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/ActivationApp -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager -iquote. -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/ActivationApp/Classes -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager/Classes -iquoteconfiguration.xcdatamodel -iquotemobilecloudlib-1.moved-aside -iquotemobileobject.xcdatamodel -iquotesync.xcdatamodel -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/Debug-iphonesimulator/include -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/DerivedSources/i386 -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/DerivedSources -include /var/folders/Jn/JnBw1PlfFlWY9in69wXypE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/mobilecloudlib_Prefix-gbowkyjfebsjvuasxbsdupajcojp/mobilecloudlib_Prefix.pch -c /Users/openmobster/projects/openmobster/googlecode/src/2.2-M1/iphone/mobilecloudlib/SecurityConfig.m -o /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/SecurityConfig.o1#

CCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/SecurityConfig.o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/SecurityConfig.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323275271.353559
e323275271.502180
r1
xCompileC
xbuild/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/SecurityConfig.o
x/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/SecurityConfig.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@132"Compile /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/SecurityConfig.m323275271#323275271#0(0"0(0#0#124"/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/SecurityConfig.m8643182592#3887"    cd /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-generated-files.hmap -I/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-own-target-headers.hmap -I/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-all-target-headers.hmap -iquote /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-project-headers.hmap -F/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/ActivationApp -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/ActivationApp/Classes -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager/Classes -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/configuration.xcdatamodel -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/mobilecloudlib-1.moved-aside -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/mobileobject.xcdatamodel -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/sync.xcdatamodel -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager/Classes/Classes-1.moved-aside -I/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/Debug-iphonesimulator/include -I/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/DerivedSources/i386 -I/Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/DerivedSources -include /var/folders/Jn/JnBw1PlfFlWY9in69wXypE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/mobilecloudlib_Prefix-cefdqwpogehalcgsckziqytmszbe/mobilecloudlib_Prefix.pch -c /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/SecurityConfig.m -o /Users/openmobster/projects/openmobster/googlecode/tutorials/workspace/iphone-syncapp/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/SecurityConfig.o0#

CCompileC build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/SecurityConfig.o /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/SecurityConfig.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323113347.108645
e323113347.240354
r1
xCompileC
xbuild/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/SecurityConfig.o
x/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/SecurityConfig.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/SecurityConfig.m323113347#323113347#0(0"0(0#0#94"/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/SecurityConfig.m8647740384#3169"    cd /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-generated-files.hmap -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-own-target-headers.hmap -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-all-target-headers.hmap -iquote /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/mobilecloudlib-project-headers.hmap -F/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/Debug-iphonesimulator -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/ActivationApp -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager -iquote. -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/ActivationApp/Classes -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager/Classes -iquoteconfiguration.xcdatamodel -iquotemobilecloudlib-1.moved-aside -iquotemobileobject.xcdatamodel -iquotesync.xcdatamodel -iquote/Users/openmobster/projects/openmobster/private/src/2.2/iphone/CloudManager/Classes/Classes-1.moved-aside -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/Debug-iphonesimulator/include -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/DerivedSources/i386 -I/Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/DerivedSources -include /var/folders/Jn/JnBw1PlfFlWY9in69wXypE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/mobilecloudlib_Prefix-clcajqewbivuheglzoawofmcqiuy/mobilecloudlib_Prefix.pch -c /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/SecurityConfig.m -o /Users/openmobster/projects/openmobster/private/src/2.2/iphone/mobilecloudlib/build/mobilecloudlib.build/Debug-iphonesimulator/mobilecloudlib.build/Objects-normal/i386/SecurityConfig.o0#
